,Date,death_cases
0,2020-03-23,1
1,2020-03-26,1
2,2020-03-27,1
3,2020-03-28,1
4,2020-03-29,1
5,2020-04-01,1
6,2020-04-02,2
7,2020-04-04,1
8,2020-04-07,1
9,2020-04-09,1
10,2020-04-11,2
11,2020-04-12,1
12,2020-04-14,1
13,2020-04-17,1
14,2020-04-18,1
15,2020-04-22,2
16,2020-04-26,1
17,2020-04-27,1
18,2020-04-28,1
19,2020-04-29,1
20,2020-04-30,2
21,2020-05-01,1
22,2020-05-02,2
23,2020-05-05,5
24,2020-05-06,2
25,2020-05-08,4
26,2020-05-09,2
27,2020-05-10,3
28,2020-05-11,3
29,2020-05-12,3
30,2020-05-13,1
31,2020-05-14,4
32,2020-05-15,1
33,2020-05-17,1
34,2020-05-18,1
35,2020-05-20,1
36,2020-05-21,2
37,2020-05-22,1
38,2020-05-23,4
39,2020-05-24,3
40,2020-05-25,2
41,2020-05-26,3
42,2020-05-27,7
43,2020-05-28,2
44,2020-05-29,2
45,2020-05-30,3
46,2020-05-31,3
47,2020-06-01,3
48,2020-06-02,7
49,2020-06-03,5
50,2020-06-05,3
51,2020-06-06,1
52,2020-06-08,6
53,2020-06-09,2
54,2020-06-10,3
55,2020-06-11,5
56,2020-06-12,6
57,2020-06-13,2
58,2020-06-14,4
59,2020-06-15,4
60,2020-06-16,4
61,2020-06-17,11
62,2020-06-18,6
63,2020-06-20,7
64,2020-06-21,1
65,2020-06-22,4
66,2020-06-23,4
67,2020-06-24,7
68,2020-06-25,7
69,2020-06-26,5
70,2020-06-27,4
71,2020-06-28,9
72,2020-06-29,6
73,2020-06-30,8
74,2020-07-01,6
75,2020-07-02,7
76,2020-07-03,15
77,2020-07-04,5
78,2020-07-05,8
79,2020-07-06,3
80,2020-07-07,3
81,2020-07-08,11
82,2020-07-09,12
83,2020-07-10,13
84,2020-07-11,8
85,2020-07-12,4
86,2020-07-13,8
87,2020-07-14,6
88,2020-07-15,11
89,2020-07-16,13
90,2020-07-17,11
91,2020-07-18,12
92,2020-07-19,17
93,2020-07-20,9
94,2020-07-21,12
95,2020-07-22,34
96,2020-07-23,22
97,2020-07-24,7
98,2020-07-25,15
99,2020-07-26,15
100,2020-07-27,7
101,2020-07-28,20
102,2020-07-29,11
103,2020-07-30,12
104,2020-07-31,10
105,2020-08-01,7
106,2020-08-02,6
107,2020-08-03,9
108,2020-08-04,14
109,2020-08-05,7
110,2020-08-06,14
111,2020-08-07,6
112,2020-08-08,10
113,2020-08-09,17
114,2020-08-10,9
115,2020-08-11,14
116,2020-08-12,16
117,2020-08-13,16
118,2020-08-14,12
119,2020-08-15,8
120,2020-08-16,5
121,2020-08-17,11
122,2020-08-18,7
123,2020-08-19,8
124,2020-08-20,2
125,2020-08-21,6
126,2020-08-22,5
127,2020-08-23,3
128,2020-08-24,4
129,2020-08-25,9
130,2020-08-26,8
131,2020-08-27,7
132,2020-08-28,7
133,2020-08-29,6
134,2020-08-30,4
135,2020-08-31,3
136,2020-09-01,9
137,2020-09-02,2
138,2020-09-03,4
139,2020-09-04,3
140,2020-09-05,1
141,2020-09-06,4
142,2020-09-07,10
143,2020-09-08,5
144,2020-09-09,3
145,2020-09-10,8
146,2020-09-11,2
147,2020-09-12,9
148,2020-09-13,2
149,2020-09-14,2
150,2020-09-15,5
151,2020-09-16,5
152,2020-09-17,3
153,2020-09-18,5
154,2020-09-19,4
155,2020-09-20,2
156,2020-09-21,3
157,2020-09-22,4
158,2020-09-23,7
159,2020-09-24,2
160,2020-09-25,4
161,2020-09-26,9
162,2020-09-27,1
163,2020-09-28,6
164,2020-09-29,1
165,2020-09-30,7
166,2020-10-01,4
167,2020-10-02,3
168,2020-10-03,4
169,2020-10-04,2
170,2020-10-05,3
171,2020-10-06,12
172,2020-10-07,3
173,2020-10-08,15
174,2020-10-09,6
175,2020-10-10,7
176,2020-10-11,4
177,2020-10-12,16
178,2020-10-13,15
179,2020-10-14,24
180,2020-10-15,11
181,2020-10-16,15
182,2020-10-17,8
183,2020-10-18,8
184,2020-10-19,16
185,2020-10-20,10
186,2020-10-21,34
187,2020-10-22,7
188,2020-10-23,15
189,2020-10-24,5
190,2020-10-25,3
191,2020-10-26,14
192,2020-10-27,22
193,2020-10-28,11
194,2020-10-29,14
195,2020-10-30,33
196,2020-10-31,9
197,2020-11-01,10
198,2020-11-02,10
199,2020-11-03,35
200,2020-11-04,23
201,2020-11-05,13
202,2020-11-06,18
203,2020-11-07,8
204,2020-11-08,12
205,2020-11-09,28
206,2020-11-10,18
207,2020-11-11,18
208,2020-11-12,18
209,2020-11-13,15
210,2020-11-14,9
211,2020-11-15,10
212,2020-11-16,20
213,2020-11-17,22
214,2020-11-18,37
215,2020-11-19,21
216,2020-11-20,9
217,2020-11-21,15
218,2020-11-22,9
219,2020-11-23,10
220,2020-11-24,18
221,2020-11-25,12
222,2020-11-26,14
223,2020-11-27,16
224,2020-11-28,9
225,2020-11-29,5
226,2020-11-30,17
227,2020-12-01,15
228,2020-12-02,16
229,2020-12-03,16
230,2020-12-04,11
231,2020-12-05,7
232,2020-12-07,9
233,2020-12-08,7
234,2020-12-09,12
235,2020-12-10,15
236,2020-12-11,9
237,2020-12-12,6
238,2020-12-13,6
239,2020-12-14,2
240,2020-12-15,4
241,2020-12-16,7
242,2020-12-17,3
243,2020-12-18,9
244,2020-12-19,6
245,2020-12-20,1
246,2020-12-21,1
247,2020-12-22,8
248,2020-12-23,2
249,2020-12-24,4
250,2020-12-25,3
251,2020-12-26,1
252,2020-12-27,1
253,2020-12-28,4
254,2020-12-29,1
255,2020-12-30,3
256,2020-12-31,3
257,2021-01-01,1
258,2021-01-02,3
259,2021-01-03,2
260,2021-01-04,8
261,2021-01-05,1
262,2021-01-06,4
263,2021-01-07,1
264,2021-01-08,5
265,2021-01-09,3
266,2021-01-10,1
267,2021-01-11,3
268,2021-01-12,3
269,2021-01-13,2
270,2021-01-14,1
271,2021-01-16,1
272,2021-01-17,1
273,2021-01-18,3
274,2021-01-19,5
275,2021-01-20,4
276,2021-01-21,1
277,2021-01-22,2
278,2021-01-23,1
279,2021-01-24,2
280,2021-01-25,2
281,2021-01-26,1
282,2021-01-27,2
283,2021-01-28,2
284,2021-01-29,5
285,2021-01-30,2
286,2021-01-31,4
287,2021-02-01,2
288,2021-02-02,1
289,2021-02-03,12
290,2021-02-04,5
291,2021-02-05,5
292,2021-02-06,3
293,2021-02-07,2
294,2021-02-08,3
295,2021-02-09,4
296,2021-02-10,3
297,2021-02-11,3
298,2021-02-12,1
299,2021-02-13,3
300,2021-02-14,6
301,2021-02-15,4
302,2021-02-16,1
303,2021-02-17,5
304,2021-02-18,7
305,2021-02-19,2
306,2021-02-20,2
307,2021-02-21,5
308,2021-02-22,3
309,2021-02-23,5
310,2021-02-24,5
311,2021-02-25,1
312,2021-02-26,7
313,2021-02-27,4
314,2021-02-28,9
315,2021-03-01,5
316,2021-03-02,13
317,2021-03-03,14
318,2021-03-04,15
319,2021-03-05,9
320,2021-03-06,7
321,2021-03-07,10
322,2021-03-08,10
323,2021-03-09,9
324,2021-03-10,15
325,2021-03-11,17
326,2021-03-12,12
327,2021-03-13,12
328,2021-03-14,14
329,2021-03-15,26
330,2021-03-16,25
331,2021-03-17,10
332,2021-03-18,26
333,2021-03-19,24
334,2021-03-20,20
335,2021-03-21,27
336,2021-03-22,36
337,2021-03-23,30
338,2021-03-24,20
339,2021-03-25,42
340,2021-03-26,22
341,2021-03-27,24
342,2021-03-28,33
343,2021-03-29,41
344,2021-03-30,27
345,2021-03-31,36
346,2021-04-01,30
347,2021-04-02,36
348,2021-04-03,18
349,2021-04-04,31
350,2021-04-05,19
351,2021-04-06,37
352,2021-04-07,25
353,2021-04-08,39
354,2021-04-09,15
355,2021-04-10,23
356,2021-04-11,13
357,2021-04-12,29
358,2021-04-13,20
359,2021-04-14,34
360,2021-04-15,19
361,2021-04-16,37
362,2021-04-17,14
363,2021-04-18,6
364,2021-04-19,16
365,2021-04-20,17
366,2021-04-21,26
367,2021-04-22,18
368,2021-04-23,12
369,2021-04-24,14
370,2021-04-25,6
371,2021-04-26,17
372,2021-04-27,18
373,2021-04-28,10
374,2021-04-29,13
375,2021-04-30,19
376,2021-05-01,7
377,2021-05-02,3
378,2021-05-03,12
379,2021-05-04,13
380,2021-05-05,13
381,2021-05-06,12
382,2021-05-07,10
383,2021-05-08,6
384,2021-05-09,6
385,2021-05-10,12
386,2021-05-11,9
387,2021-05-12,8
388,2021-05-13,5
389,2021-05-14,4
390,2021-05-15,4
391,2021-05-16,7
392,2021-05-17,12
393,2021-05-18,13
394,2021-05-19,16
395,2021-05-20,4
396,2021-05-21,7
397,2021-05-22,10
398,2021-05-23,3
399,2021-05-24,17
400,2021-05-25,12
401,2021-05-26,5
402,2021-05-27,10
403,2021-05-28,8
404,2021-05-29,12
405,2021-05-30,7
406,2021-05-31,20
407,2021-06-01,2
408,2021-06-02,10
409,2021-06-03,9
410,2021-06-04,9
411,2021-06-05,10
412,2021-06-06,21
413,2021-06-07,14
414,2021-06-08,16
415,2021-06-09,27
416,2021-06-10,18
417,2021-06-11,12
418,2021-06-12,13
419,2021-06-13,17
420,2021-06-14,14
421,2021-06-15,8
422,2021-06-16,26
423,2021-06-17,18
424,2021-06-18,19
425,2021-06-19,9
426,2021-06-20,12
427,2021-06-21,23
428,2021-06-22,7
429,2021-06-23,19
430,2021-06-24,9
431,2021-06-25,9
432,2021-06-26,9
433,2021-06-27,4
434,2021-06-28,12
435,2021-06-29,8
436,2021-06-30,11
437,2021-07-01,13
438,2021-07-02,3
439,2021-07-03,2
440,2021-07-04,4
441,2021-07-05,4
442,2021-07-06,16
443,2021-07-07,12
444,2021-07-08,15
445,2021-07-09,6
446,2021-07-10,5
447,2021-07-11,2
448,2021-07-12,11
449,2021-07-13,14
450,2021-07-14,20
451,2021-07-15,9
452,2021-07-16,15
453,2021-07-17,8
454,2021-07-18,7
455,2021-07-19,21
456,2021-07-20,8
457,2021-07-21,25
458,2021-07-22,17
459,2021-07-23,20
460,2021-07-24,11
461,2021-07-25,14
462,2021-07-26,16
463,2021-07-27,10
464,2021-07-28,15
465,2021-07-29,16
466,2021-07-30,24
467,2021-07-31,3
468,2021-08-01,5
469,2021-08-02,23
470,2021-08-03,12
471,2021-08-04,25
472,2021-08-05,18
473,2021-08-06,23
474,2021-08-07,13
475,2021-08-08,16
476,2021-08-09,24
477,2021-08-10,23
478,2021-08-11,19
479,2021-08-12,19
480,2021-08-13,26
481,2021-08-14,13
482,2021-08-15,14
483,2021-08-16,34
484,2021-08-17,9
485,2021-08-18,18
486,2021-08-19,23
487,2021-08-20,17
488,2021-08-21,10
489,2021-08-22,12
490,2021-08-23,16
491,2021-08-24,14
492,2021-08-25,11
493,2021-08-26,11
494,2021-08-27,12
495,2021-08-28,10
496,2021-08-29,13
497,2021-08-30,16
498,2021-08-31,19
499,2021-09-01,17
500,2021-09-02,7
501,2021-09-03,13
502,2021-09-04,8
503,2021-09-05,4
504,2021-09-06,17
505,2021-09-07,9
506,2021-09-08,18
507,2021-09-09,10
508,2021-09-10,19
509,2021-09-11,5
510,2021-09-12,3
511,2021-09-13,14
512,2021-09-14,7
513,2021-09-15,11
514,2021-09-16,6
515,2021-09-17,9
516,2021-09-18,8
517,2021-09-19,1
518,2021-09-20,5
519,2021-09-21,15
520,2021-09-22,9
521,2021-09-23,5
522,2021-09-24,7
523,2021-09-25,4
524,2021-09-26,4
525,2021-09-27,4
526,2021-09-28,8
527,2021-09-29,8
528,2021-09-30,3
529,2021-10-01,5
530,2021-10-02,1
531,2021-10-03,4
532,2021-10-04,6
533,2021-10-05,3
534,2021-10-06,3
535,2021-10-07,4
536,2021-10-08,1
537,2021-10-09,2
538,2021-10-10,1
539,2021-10-11,1
540,2021-10-12,4
541,2021-10-13,6
542,2021-10-14,1
543,2021-10-15,5
544,2021-10-17,2
545,2021-10-18,2
546,2021-10-19,1
547,2021-10-21,1
548,2021-10-22,3
549,2021-10-25,1
550,2021-10-26,3
551,2021-10-28,1
552,2021-10-29,1
553,2021-10-30,1
554,2021-10-31,1
555,2021-11-01,2
556,2021-11-03,1
557,2021-11-07,1
558,2021-11-09,1
559,2021-11-10,2
560,2021-11-11,1
561,2021-11-12,4
562,2021-11-13,1
563,2021-11-14,1
564,2021-11-15,1
565,2021-11-16,1
566,2021-11-17,2
567,2021-11-19,2
568,2021-11-22,2
569,2021-11-23,1
570,2021-11-24,1
571,2021-11-25,1
572,2021-12-01,3
573,2021-12-02,3
574,2021-12-06,1
575,2021-12-08,3
576,2021-12-13,2
577,2021-12-16,1
578,2021-12-17,4
579,2021-12-18,2
580,2021-12-19,1
581,2021-12-20,1
582,2021-12-21,10
583,2021-12-22,5
584,2021-12-23,3
585,2021-12-24,2
586,2021-12-26,7
587,2021-12-27,4
588,2021-12-28,8
589,2021-12-29,8
590,2021-12-30,11
591,2021-12-31,9
592,2022-01-01,4
593,2022-01-02,7
594,2022-01-03,14
595,2022-01-04,16
596,2022-01-05,9
597,2022-01-06,10
598,2022-01-07,15
599,2022-01-08,10
600,2022-01-09,5
601,2022-01-10,4
602,2022-01-11,11
603,2022-01-12,11
604,2022-01-13,9
605,2022-01-14,9
606,2022-01-15,1
607,2022-01-16,5
608,2022-01-17,1
609,2022-01-18,13
610,2022-01-19,1
611,2022-01-20,5
612,2022-01-21,2
613,2022-01-22,1
614,2022-01-23,4
615,2022-01-24,1
616,2022-01-26,2
617,2022-01-27,2
618,2022-01-28,2
619,2022-01-29,3
620,2022-01-31,1
621,2022-02-02,1
622,2022-02-04,1
